#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-07-17 23:25:06
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
60 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.0000	0.00	#_1         
    1	1	1	  79.2058	0.01	#_2         
    2	1	1	  92.3334	0.01	#_3         
    3	1	1	 105.4280	0.01	#_4         
    4	1	1	 118.4750	0.01	#_5         
    5	1	1	 131.4530	0.01	#_6         
    6	1	1	 144.3390	0.01	#_7         
    7	1	1	 157.1460	0.01	#_8         
    8	1	1	 169.9720	0.01	#_9         
    9	1	1	 182.9930	0.01	#_10        
   10	1	1	 196.4410	0.01	#_11        
   11	1	1	 210.5220	0.01	#_12        
   12	1	1	 225.2960	0.01	#_13        
   13	1	1	 240.5730	0.01	#_14        
   14	1	1	 255.9390	0.01	#_15        
   15	1	1	 270.9440	0.01	#_16        
   16	1	1	 285.3110	0.01	#_17        
   17	1	1	 299.0040	0.01	#_18        
   18	1	1	 312.1910	0.01	#_19        
   19	1	1	 325.1040	0.01	#_20        
   20	1	1	 337.9950	0.01	#_21        
   21	1	1	 351.1380	0.01	#_22        
   22	1	1	 364.7420	0.01	#_23        
   23	1	1	 378.7990	0.01	#_24        
   24	1	1	 392.9980	0.01	#_25        
   25	1	1	 406.7540	0.01	#_26        
   26	1	1	 405.8590	0.01	#_27        
   27	1	1	 943.5760	0.01	#_28        
   28	1	1	1458.2000	0.01	#_29        
   29	1	1	1935.5600	0.01	#_30        
   30	1	1	2364.2600	0.01	#_31        
   31	1	1	2737.2300	0.01	#_32        
   32	1	1	3052.8800	0.01	#_33        
   33	1	1	3314.9900	0.01	#_34        
   34	1	1	3531.6400	0.01	#_35        
   35	1	1	3713.4200	0.01	#_36        
   36	1	1	3871.1100	0.01	#_37        
   37	1	1	4013.7400	0.01	#_38        
   38	1	1	4148.1300	0.01	#_39        
   39	1	1	4279.4300	0.01	#_40        
   40	1	1	4411.0400	0.01	#_41        
   41	1	1	4543.3000	0.01	#_42        
   42	1	1	4671.3000	0.01	#_43        
   43	1	1	4783.6000	0.01	#_44        
   44	1	1	4864.1800	0.01	#_45        
   45	1	1	4896.3600	0.01	#_46        
   46	1	1	4870.4800	0.01	#_47        
   47	1	1	4790.2700	0.01	#_48        
   48	1	1	4678.0500	0.01	#_49        
   49	1	1	4572.1800	0.01	#_50        
   50	1	1	4510.4900	0.01	#_51        
   51	1	1	4508.4100	0.01	#_52        
   52	1	1	4547.6300	0.01	#_53        
   53	1	1	4587.1800	0.01	#_54        
   54	1	1	4587.9500	0.01	#_55        
   55	1	1	4531.3300	0.01	#_56        
   56	1	1	4287.9400	0.01	#_57        
   57	1	1	4044.5500	0.01	#_58        
   58	1	1	3819.0700	0.01	#_59        
   59	1	1	3627.1300	0.01	#_60        
   60	1	1	3480.8900	0.01	#_61        
   61	1	1	3384.1100	0.01	#_62        
   62	1	1	3213.1100	0.01	#_63        
   63	1	1	3079.6500	0.01	#_64        
   64	1	1	2959.2700	0.01	#_65        
   65	1	1	2835.6100	0.01	#_66        
   66	1	1	2701.5200	0.01	#_67        
   67	1	1	2555.7900	0.01	#_68        
   68	1	1	2399.6600	0.01	#_69        
   69	1	1	2235.5100	0.01	#_70        
   70	1	1	2067.6700	0.01	#_71        
   71	1	1	1903.1800	0.01	#_72        
   72	1	1	1751.7300	0.01	#_73        
   73	1	1	1623.2700	0.01	#_74        
   74	1	1	1525.5300	0.01	#_75        
   75	1	1	1460.6600	0.01	#_76        
   76	1	1	1421.9000	0.01	#_77        
   77	1	1	1394.5400	0.01	#_78        
   78	1	1	1361.7600	0.01	#_79        
   79	1	1	1310.6000	0.01	#_80        
   80	1	1	1235.2500	0.01	#_81        
   81	1	1	1292.2200	0.01	#_82        
   82	1	1	1335.4900	0.01	#_83        
   83	1	1	1366.5500	0.01	#_84        
   84	1	1	1387.1500	0.01	#_85        
   85	1	1	1399.1000	0.01	#_86        
   86	1	1	1404.7100	0.01	#_87        
   87	1	1	1406.7100	0.01	#_88        
   88	1	1	1407.9300	0.01	#_89        
   89	1	1	1410.8900	0.01	#_90        
   90	1	1	1417.6400	0.01	#_91        
   91	1	1	1429.9000	0.01	#_92        
   92	1	1	1449.2800	0.01	#_93        
   93	1	1	1476.8800	0.01	#_94        
   94	1	1	1513.0300	0.01	#_95        
   95	1	1	1557.5600	0.01	#_96        
   96	1	1	1609.5800	0.01	#_97        
   97	1	1	1667.3800	0.01	#_98        
   98	1	1	1727.7600	0.01	#_99        
   99	1	1	1787.6200	0.01	#_100       
  100	1	1	1846.0900	0.01	#_101       
-9999	0	0	   0.0000	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	Seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
37 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 #_lbin_vector
#
#_lencomp
