#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-04-25 19:02:58
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
30 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.000	0.0	#_1         
    1	1	1	 177.391	0.1	#_2         
    2	1	1	 204.873	0.1	#_3         
    3	1	1	 228.294	0.1	#_4         
    4	1	1	 247.524	0.1	#_5         
    5	1	1	 262.651	0.1	#_6         
    6	1	1	 276.372	0.1	#_7         
    7	1	1	 292.575	0.1	#_8         
    8	1	1	 309.957	0.1	#_9         
    9	1	1	 323.265	0.1	#_10        
   10	1	1	 330.580	0.1	#_11        
   11	1	1	 334.152	0.1	#_12        
   12	1	1	 335.932	0.1	#_13        
   13	1	1	 335.841	0.1	#_14        
   14	1	1	 334.733	0.1	#_15        
   15	1	1	 335.328	0.1	#_16        
   16	1	1	 337.465	0.1	#_17        
   17	1	1	 337.954	0.1	#_18        
   18	1	1	 335.787	0.1	#_19        
   19	1	1	 334.164	0.1	#_20        
   20	1	1	 337.183	0.1	#_21        
   21	1	1	 345.518	0.1	#_22        
   22	1	1	 356.396	0.1	#_23        
   23	1	1	 366.291	0.1	#_24        
   24	1	1	 373.226	0.1	#_25        
   25	1	1	 376.900	0.1	#_26        
   26	1	1	 365.455	0.1	#_27        
   27	1	1	 822.594	0.1	#_28        
   28	1	1	1246.100	0.1	#_29        
   29	1	1	1689.430	0.1	#_30        
   30	1	1	2175.390	0.1	#_31        
   31	1	1	2627.190	0.1	#_32        
   32	1	1	2964.340	0.1	#_33        
   33	1	1	3246.340	0.1	#_34        
   34	1	1	3647.650	0.1	#_35        
   35	1	1	4200.630	0.1	#_36        
   36	1	1	4714.220	0.1	#_37        
   37	1	1	5011.410	0.1	#_38        
   38	1	1	5053.180	0.1	#_39        
   39	1	1	4875.360	0.1	#_40        
   40	1	1	4560.600	0.1	#_41        
   41	1	1	4279.050	0.1	#_42        
   42	1	1	4200.800	0.1	#_43        
   43	1	1	4269.730	0.1	#_44        
   44	1	1	4304.410	0.1	#_45        
   45	1	1	4281.340	0.1	#_46        
   46	1	1	4266.540	0.1	#_47        
   47	1	1	4209.180	0.1	#_48        
   48	1	1	4109.450	0.1	#_49        
   49	1	1	4098.140	0.1	#_50        
   50	1	1	4097.250	0.1	#_51        
   51	1	1	3885.670	0.1	#_52        
   52	1	1	3439.310	0.1	#_53        
   53	1	1	2914.250	0.1	#_54        
   54	1	1	2510.530	0.1	#_55        
   55	1	1	2396.050	0.1	#_56        
   56	1	1	2497.870	0.1	#_57        
   57	1	1	2671.420	0.1	#_58        
   58	1	1	2684.720	0.1	#_59        
   59	1	1	2504.070	0.1	#_60        
   60	1	1	2225.460	0.1	#_61        
   61	1	1	1980.660	0.1	#_62        
   62	1	1	1814.960	0.1	#_63        
   63	1	1	1851.090	0.1	#_64        
   64	1	1	2059.450	0.1	#_65        
   65	1	1	2247.600	0.1	#_66        
   66	1	1	2235.720	0.1	#_67        
   67	1	1	2039.610	0.1	#_68        
   68	1	1	1765.500	0.1	#_69        
   69	1	1	1505.010	0.1	#_70        
   70	1	1	1325.780	0.1	#_71        
   71	1	1	1250.610	0.1	#_72        
   72	1	1	1231.240	0.1	#_73        
   73	1	1	1194.110	0.1	#_74        
   74	1	1	1121.740	0.1	#_75        
   75	1	1	1072.050	0.1	#_76        
   76	1	1	1086.180	0.1	#_77        
   77	1	1	1120.870	0.1	#_78        
   78	1	1	1158.080	0.1	#_79        
   79	1	1	1218.860	0.1	#_80        
   80	1	1	1251.310	0.1	#_81        
   81	1	1	1352.310	0.1	#_82        
   82	1	1	1378.010	0.1	#_83        
   83	1	1	1374.310	0.1	#_84        
   84	1	1	1364.550	0.1	#_85        
   85	1	1	1345.850	0.1	#_86        
   86	1	1	1330.370	0.1	#_87        
   87	1	1	1366.900	0.1	#_88        
   88	1	1	1493.750	0.1	#_89        
   89	1	1	1679.480	0.1	#_90        
   90	1	1	1867.590	0.1	#_91        
   91	1	1	2015.810	0.1	#_92        
   92	1	1	2084.250	0.1	#_93        
   93	1	1	2055.410	0.1	#_94        
   94	1	1	1957.610	0.1	#_95        
   95	1	1	1847.880	0.1	#_96        
   96	1	1	1808.350	0.1	#_97        
   97	1	1	1958.000	0.1	#_98        
   98	1	1	2355.000	0.1	#_99        
   99	1	1	2856.180	0.1	#_100       
  100	1	1	3212.450	0.1	#_101       
-9999	0	0	   0.000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
72 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
32 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72
   26	1	1	0	0	200	0	0	0	0	0	 0	 1	 4	 0	 5	 8	 8	14	19	19	22	12	18	16	16	15	 9	 4	5	2	1	2	0	0	0	0	0	#_1         
   27	1	1	0	0	200	0	0	1	2	3	 6	 3	 0	 3	 5	 3	 5	11	18	12	13	15	26	12	17	14	 7	 5	7	7	3	0	1	1	0	0	0	#_2         
   28	1	1	0	0	200	0	0	0	1	1	 2	 9	11	15	 8	 2	 3	12	16	12	12	 9	11	18	15	13	 9	 9	7	2	1	1	1	0	0	0	0	#_3         
   29	1	1	0	0	200	0	0	0	0	0	 0	 2	 7	 8	12	10	22	15	 9	 9	 9	16	16	14	13	 7	 6	11	7	5	1	1	0	0	0	0	0	#_4         
   30	1	1	0	0	200	0	0	0	0	0	 1	 2	 1	 6	 5	20	22	30	18	16	 7	 6	 7	17	 8	14	 7	 4	4	5	0	0	0	0	0	0	0	#_5         
   31	1	1	0	0	200	0	1	0	0	2	 0	 2	 0	 1	 3	 5	13	25	23	28	18	12	11	12	13	 8	 8	 7	2	3	1	1	0	1	0	0	0	#_6         
   32	1	1	0	0	200	0	1	0	1	7	 2	 3	 0	 4	 0	 7	 4	16	16	24	18	21	15	13	14	 9	 8	10	3	2	1	0	1	0	0	0	0	#_7         
   33	1	1	0	0	200	0	1	0	0	4	 5	11	17	11	10	 3	 4	10	14	12	14	22	16	12	12	 5	 2	 5	5	3	1	0	0	1	0	0	0	#_8         
   34	1	1	0	0	200	0	0	0	0	1	 2	 3	17	11	23	17	12	11	 6	 9	12	17	16	 7	18	10	 6	 1	0	0	1	0	0	0	0	0	0	#_9         
   35	1	1	0	0	200	0	0	0	0	1	 1	 1	 4	 7	18	18	25	21	14	16	 7	10	19	10	11	 5	 5	 2	0	2	1	2	0	0	0	0	0	#_10        
   36	1	1	0	0	200	0	1	0	0	1	 1	 2	 1	 4	 7	10	15	21	27	20	19	12	11	13	11	 7	 8	 3	3	3	0	0	0	0	0	0	0	#_11        
   37	1	1	0	0	200	0	0	0	0	0	 0	 0	 2	 3	 5	10	11	15	30	28	19	16	11	13	 8	 7	 8	 5	1	5	1	2	0	0	0	0	0	#_12        
   38	1	1	0	0	200	0	1	0	0	0	 2	 0	 4	 6	 3	10	11	11	21	11	27	25	23	 9	12	11	 6	 4	1	0	0	1	1	0	0	0	0	#_13        
   39	1	1	0	0	200	1	0	1	0	1	 2	 3	 5	 4	 4	 2	14	14	16	21	17	21	14	18	13	 9	 9	 4	4	2	1	0	0	0	0	0	0	#_14        
   40	1	1	0	0	200	0	0	0	1	1	 4	 3	 2	 5	10	 5	 8	 8	11	16	20	24	25	16	16	 9	 6	 2	5	0	2	0	1	0	0	0	0	#_15        
   41	1	1	0	0	200	0	1	0	1	1	 2	 9	12	12	13	 2	 7	 8	15	17	15	19	18	13	 6	 9	10	 6	1	0	1	1	0	1	0	0	0	#_16        
   42	1	1	0	0	200	1	0	0	0	2	 0	 6	 1	 8	14	23	17	15	15	10	13	11	14	13	 8	10	 6	 9	2	2	0	0	0	0	0	0	0	#_17        
   43	1	1	0	0	200	0	0	0	0	2	 2	 2	 3	 6	 6	14	23	22	20	16	 8	 8	12	15	12	13	 8	 5	2	1	0	0	0	0	0	0	0	#_18        
   44	1	1	0	0	200	0	0	0	1	5	 5	 4	 6	 9	13	11	23	15	23	22	15	14	 8	 5	 5	 4	 5	 1	2	1	2	1	0	0	0	0	0	#_19        
   45	1	1	0	0	200	0	0	0	0	0	 1	12	 5	11	10	 7	12	21	18	16	23	17	11	 9	 7	 8	 5	 4	0	2	1	0	0	0	0	0	0	#_20        
   46	1	1	0	0	200	2	2	0	0	0	 0	 0	 1	 7	19	14	14	24	19	18	16	16	14	 8	 7	 6	 3	 5	1	3	0	1	0	0	0	0	0	#_21        
   47	1	1	0	0	200	1	0	1	1	6	 3	 6	 4	 1	 9	 9	10	18	17	25	19	16	14	10	13	 4	 3	 6	1	2	1	0	0	0	0	0	0	#_22        
   48	1	1	0	0	200	0	1	0	0	1	 3	11	11	15	10	 8	11	14	24	22	21	12	12	 6	 9	 4	 2	 1	2	0	0	0	0	0	0	0	0	#_23        
   49	1	1	0	0	200	0	0	0	0	2	 1	 3	 7	16	14	20	22	16	13	15	11	12	10	18	 8	 3	 4	 2	1	1	0	1	0	0	0	0	0	#_24        
   50	1	1	0	0	200	0	0	0	0	0	 1	 0	 1	 4	12	13	31	31	23	27	17	13	 6	 9	 5	 3	 2	 1	1	0	0	0	0	0	0	0	0	#_25        
   51	1	1	0	0	200	0	1	0	1	1	 1	 0	 4	 1	 4	10	17	20	25	30	19	13	16	11	 8	 7	 7	 0	4	0	0	0	0	0	0	0	0	#_26        
   52	1	1	0	0	200	0	0	0	2	1	 2	 2	 1	 4	 6	 6	10	20	31	28	24	16	16	 8	 9	10	 2	 1	1	0	0	0	0	0	0	0	0	#_27        
   53	1	1	0	0	200	0	0	0	1	2	 6	 3	 2	 9	 5	 9	 8	16	17	16	25	21	20	16	 8	 7	 4	 2	0	1	0	0	1	1	0	0	0	#_28        
   54	1	1	0	0	200	0	0	0	2	5	 8	 8	11	15	13	 9	 8	 8	 8	16	17	16	16	13	11	 6	 2	 6	0	0	1	1	0	0	0	0	0	#_29        
   55	1	1	0	0	200	0	0	0	0	1	 3	 8	15	21	20	23	12	13	12	12	12	 9	10	12	 5	 3	 2	 2	2	0	3	0	0	0	0	0	0	#_30        
   56	1	1	0	0	200	0	1	0	0	0	 2	 4	10	15	27	26	22	15	15	17	12	 9	 5	 2	 9	 5	 3	 0	0	1	0	0	0	0	0	0	0	#_31        
   57	1	1	0	0	200	0	0	0	1	0	 4	 7	 5	10	22	18	28	21	28	23	16	 5	 1	 2	 2	 0	 3	 3	0	1	0	0	0	0	0	0	0	#_32        
   58	1	1	0	0	200	0	0	0	0	0	 0	 5	 2	 7	13	21	20	26	27	23	18	16	10	 3	 5	 4	 0	 0	0	0	0	0	0	0	0	0	0	#_33        
   59	1	1	0	0	200	0	1	0	0	0	 2	 1	 4	 6	10	15	17	21	20	30	22	14	 7	 8	10	 4	 3	 2	0	3	0	0	0	0	0	0	0	#_34        
   60	1	1	0	0	200	0	0	0	1	3	 7	 2	 3	 5	 8	 8	19	20	23	29	13	25	 8	11	 6	 4	 3	 1	1	0	0	0	0	0	0	0	0	#_35        
   61	1	1	0	0	200	1	0	0	0	4	 6	 8	12	17	10	10	10	14	16	12	18	22	14	 9	 8	 4	 2	 1	0	0	0	1	1	0	0	0	0	#_36        
   62	1	1	0	0	200	0	0	1	6	7	 7	 8	 3	 8	14	29	25	17	 9	 6	17	11	10	 8	 1	 4	 4	 3	2	0	0	0	0	0	0	0	0	#_37        
   63	1	1	0	0	200	0	1	0	0	2	 5	20	23	23	14	13	13	20	17	10	 7	 5	 7	 7	 6	 3	 3	 0	0	1	0	0	0	0	0	0	0	#_38        
   64	1	1	0	0	200	0	0	0	1	1	 1	 3	 9	17	31	15	40	16	21	13	 5	 7	 7	 6	 3	 1	 1	 2	0	0	0	0	0	0	0	0	0	#_39        
   65	1	1	0	0	200	0	0	0	0	0	 1	 1	 4	10	 8	15	32	37	37	16	 7	14	 6	 5	 1	 4	 1	 1	0	0	0	0	0	0	0	0	0	#_40        
