#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-04-16 12:44:40
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
30 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
    1	1	1	1	0.005	#_1         
    2	1	1	1	0.010	#_2         
    3	1	1	1	0.010	#_3         
    4	1	1	1	0.010	#_4         
    5	1	1	1	0.010	#_5         
    6	1	1	1	0.010	#_6         
    7	1	1	1	0.010	#_7         
    8	1	1	1	0.010	#_8         
    9	1	1	1	0.010	#_9         
   10	1	1	1	0.010	#_10        
   11	1	1	1	0.010	#_11        
   12	1	1	1	0.010	#_12        
   13	1	1	1	0.010	#_13        
   14	1	1	1	0.010	#_14        
   15	1	1	1	0.010	#_15        
   16	1	1	1	0.010	#_16        
   17	1	1	1	0.010	#_17        
   18	1	1	1	0.010	#_18        
   19	1	1	1	0.010	#_19        
   20	1	1	1	0.010	#_20        
   21	1	1	1	0.010	#_21        
   22	1	1	1	0.010	#_22        
   23	1	1	1	0.010	#_23        
   24	1	1	1	0.010	#_24        
   25	1	1	1	0.010	#_25        
   26	1	1	1	0.010	#_26        
   27	1	1	1	0.010	#_27        
   28	1	1	1	0.010	#_28        
   29	1	1	1	0.010	#_29        
   30	1	1	1	0.010	#_30        
   31	1	1	1	0.010	#_31        
   32	1	1	1	0.010	#_32        
   33	1	1	1	0.010	#_33        
   34	1	1	1	0.010	#_34        
   35	1	1	1	0.010	#_35        
   36	1	1	1	0.010	#_36        
   37	1	1	1	0.010	#_37        
   38	1	1	1	0.010	#_38        
   39	1	1	1	0.010	#_39        
   40	1	1	1	0.010	#_40        
   41	1	1	1	0.010	#_41        
   42	1	1	1	0.010	#_42        
   43	1	1	1	0.010	#_43        
   44	1	1	1	0.010	#_44        
   45	1	1	1	0.010	#_45        
   46	1	1	1	0.010	#_46        
   47	1	1	1	0.010	#_47        
   48	1	1	1	0.010	#_48        
   49	1	1	1	0.010	#_49        
   50	1	1	1	0.010	#_50        
   51	1	1	1	0.010	#_51        
   52	1	1	1	0.010	#_52        
   53	1	1	1	0.010	#_53        
   54	1	1	1	0.010	#_54        
   55	1	1	1	0.010	#_55        
   56	1	1	1	0.010	#_56        
   57	1	1	1	0.010	#_57        
   58	1	1	1	0.010	#_58        
   59	1	1	1	0.010	#_59        
   60	1	1	1	0.010	#_60        
   61	1	1	1	0.010	#_61        
   62	1	1	1	0.010	#_62        
   63	1	1	1	0.010	#_63        
   64	1	1	1	0.010	#_64        
   65	1	1	1	0.010	#_65        
   66	1	1	1	0.010	#_66        
   67	1	1	1	0.010	#_67        
   68	1	1	1	0.010	#_68        
   69	1	1	1	0.010	#_69        
   70	1	1	1	0.010	#_70        
   71	1	1	1	0.010	#_71        
   72	1	1	1	0.010	#_72        
   73	1	1	1	0.010	#_73        
   74	1	1	1	0.010	#_74        
   75	1	1	1	0.010	#_75        
   76	1	1	1	0.010	#_76        
   77	1	1	1	0.010	#_77        
   78	1	1	1	0.010	#_78        
   79	1	1	1	0.010	#_79        
   80	1	1	1	0.010	#_80        
   81	1	1	1	0.010	#_81        
   82	1	1	1	0.010	#_82        
   83	1	1	1	0.010	#_83        
   84	1	1	1	0.010	#_84        
   85	1	1	1	0.010	#_85        
   86	1	1	1	0.010	#_86        
   87	1	1	1	0.010	#_87        
   88	1	1	1	0.010	#_88        
   89	1	1	1	0.010	#_89        
   90	1	1	1	0.010	#_90        
   91	1	1	1	0.010	#_91        
   92	1	1	1	0.010	#_92        
   93	1	1	1	0.010	#_93        
   94	1	1	1	0.010	#_94        
   95	1	1	1	0.010	#_95        
   96	1	1	1	0.010	#_96        
   97	1	1	1	0.010	#_97        
   98	1	1	1	0.010	#_98        
   99	1	1	1	0.010	#_99        
  100	1	1	1	0.010	#_100       
-9999	0	0	0	0.000	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	7	1	1	0.2	#_1         
    2	7	1	1	0.2	#_2         
    3	7	1	1	0.2	#_3         
    4	7	1	1	0.2	#_4         
    5	7	1	1	0.2	#_5         
    6	7	1	1	0.2	#_6         
    7	7	1	1	0.2	#_7         
    8	7	1	1	0.2	#_8         
    9	7	1	1	0.2	#_9         
   10	7	1	1	0.2	#_10        
   11	7	1	1	0.2	#_11        
   12	7	1	1	0.2	#_12        
   13	7	1	1	0.2	#_13        
   14	7	1	1	0.2	#_14        
   15	7	1	1	0.2	#_15        
   16	7	1	1	0.2	#_16        
   17	7	1	1	0.2	#_17        
   18	7	1	1	0.2	#_18        
   19	7	1	1	0.2	#_19        
   20	7	1	1	0.2	#_20        
   21	7	1	1	0.2	#_21        
   22	7	1	1	0.2	#_22        
   23	7	1	1	0.2	#_23        
   24	7	1	1	0.2	#_24        
   25	7	1	1	0.2	#_25        
   26	7	1	1	0.2	#_26        
   27	7	1	1	0.2	#_27        
   28	7	1	1	0.2	#_28        
   29	7	1	1	0.2	#_29        
   30	7	1	1	0.2	#_30        
   31	7	1	1	0.2	#_31        
   32	7	1	1	0.2	#_32        
   33	7	1	1	0.2	#_33        
   34	7	1	1	0.2	#_34        
   35	7	1	1	0.2	#_35        
   36	7	1	1	0.2	#_36        
   37	7	1	1	0.2	#_37        
   38	7	1	1	0.2	#_38        
   39	7	1	1	0.2	#_39        
   40	7	1	1	0.2	#_40        
   41	7	1	1	0.2	#_41        
   42	7	1	1	0.2	#_42        
   43	7	1	1	0.2	#_43        
   44	7	1	1	0.2	#_44        
   45	7	1	1	0.2	#_45        
   46	7	1	1	0.2	#_46        
   47	7	1	1	0.2	#_47        
   48	7	1	1	0.2	#_48        
   49	7	1	1	0.2	#_49        
   50	7	1	1	0.2	#_50        
   51	7	1	1	0.2	#_51        
   52	7	1	1	0.2	#_52        
   53	7	1	1	0.2	#_53        
   54	7	1	1	0.2	#_54        
   55	7	1	1	0.2	#_55        
   56	7	1	1	0.2	#_56        
   57	7	1	1	0.2	#_57        
   58	7	1	1	0.2	#_58        
   59	7	1	1	0.2	#_59        
   60	7	1	1	0.2	#_60        
   61	7	1	1	0.2	#_61        
   62	7	1	1	0.2	#_62        
   63	7	1	1	0.2	#_63        
   64	7	1	1	0.2	#_64        
   65	7	1	1	0.2	#_65        
   66	7	1	1	0.2	#_66        
   67	7	1	1	0.2	#_67        
   68	7	1	1	0.2	#_68        
   69	7	1	1	0.2	#_69        
   70	7	1	1	0.2	#_70        
   71	7	1	1	0.2	#_71        
   72	7	1	1	0.2	#_72        
   73	7	1	1	0.2	#_73        
   74	7	1	1	0.2	#_74        
   75	7	1	1	0.2	#_75        
   76	7	1	1	0.2	#_76        
   77	7	1	1	0.2	#_77        
   78	7	1	1	0.2	#_78        
   79	7	1	1	0.2	#_79        
   80	7	1	1	0.2	#_80        
   81	7	1	1	0.2	#_81        
   82	7	1	1	0.2	#_82        
   83	7	1	1	0.2	#_83        
   84	7	1	1	0.2	#_84        
   85	7	1	1	0.2	#_85        
   86	7	1	1	0.2	#_86        
   87	7	1	1	0.2	#_87        
   88	7	1	1	0.2	#_88        
   89	7	1	1	0.2	#_89        
   90	7	1	1	0.2	#_90        
   91	7	1	1	0.2	#_91        
   92	7	1	1	0.2	#_92        
   93	7	1	1	0.2	#_93        
   94	7	1	1	0.2	#_94        
   95	7	1	1	0.2	#_95        
   96	7	1	1	0.2	#_96        
   97	7	1	1	0.2	#_97        
   98	7	1	1	0.2	#_98        
   99	7	1	1	0.2	#_99        
  100	7	1	1	0.2	#_100       
    1	7	2	1	0.2	#_101       
    2	7	2	1	0.2	#_102       
    3	7	2	1	0.2	#_103       
    4	7	2	1	0.2	#_104       
    5	7	2	1	0.2	#_105       
    6	7	2	1	0.2	#_106       
    7	7	2	1	0.2	#_107       
    8	7	2	1	0.2	#_108       
    9	7	2	1	0.2	#_109       
   10	7	2	1	0.2	#_110       
   11	7	2	1	0.2	#_111       
   12	7	2	1	0.2	#_112       
   13	7	2	1	0.2	#_113       
   14	7	2	1	0.2	#_114       
   15	7	2	1	0.2	#_115       
   16	7	2	1	0.2	#_116       
   17	7	2	1	0.2	#_117       
   18	7	2	1	0.2	#_118       
   19	7	2	1	0.2	#_119       
   20	7	2	1	0.2	#_120       
   21	7	2	1	0.2	#_121       
   22	7	2	1	0.2	#_122       
   23	7	2	1	0.2	#_123       
   24	7	2	1	0.2	#_124       
   25	7	2	1	0.2	#_125       
   26	7	2	1	0.2	#_126       
   27	7	2	1	0.2	#_127       
   28	7	2	1	0.2	#_128       
   29	7	2	1	0.2	#_129       
   30	7	2	1	0.2	#_130       
   31	7	2	1	0.2	#_131       
   32	7	2	1	0.2	#_132       
   33	7	2	1	0.2	#_133       
   34	7	2	1	0.2	#_134       
   35	7	2	1	0.2	#_135       
   36	7	2	1	0.2	#_136       
   37	7	2	1	0.2	#_137       
   38	7	2	1	0.2	#_138       
   39	7	2	1	0.2	#_139       
   40	7	2	1	0.2	#_140       
   41	7	2	1	0.2	#_141       
   42	7	2	1	0.2	#_142       
   43	7	2	1	0.2	#_143       
   44	7	2	1	0.2	#_144       
   45	7	2	1	0.2	#_145       
   46	7	2	1	0.2	#_146       
   47	7	2	1	0.2	#_147       
   48	7	2	1	0.2	#_148       
   49	7	2	1	0.2	#_149       
   50	7	2	1	0.2	#_150       
   51	7	2	1	0.2	#_151       
   52	7	2	1	0.2	#_152       
   53	7	2	1	0.2	#_153       
   54	7	2	1	0.2	#_154       
   55	7	2	1	0.2	#_155       
   56	7	2	1	0.2	#_156       
   57	7	2	1	0.2	#_157       
   58	7	2	1	0.2	#_158       
   59	7	2	1	0.2	#_159       
   60	7	2	1	0.2	#_160       
   61	7	2	1	0.2	#_161       
   62	7	2	1	0.2	#_162       
   63	7	2	1	0.2	#_163       
   64	7	2	1	0.2	#_164       
   65	7	2	1	0.2	#_165       
   66	7	2	1	0.2	#_166       
