#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-04-25 10:53:28
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
60 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.000	0.0	#_1         
    1	1	1	 103.374	0.1	#_2         
    2	1	1	 126.918	0.1	#_3         
    3	1	1	 152.473	0.1	#_4         
    4	1	1	 179.166	0.1	#_5         
    5	1	1	 206.013	0.1	#_6         
    6	1	1	 232.220	0.1	#_7         
    7	1	1	 257.301	0.1	#_8         
    8	1	1	 281.102	0.1	#_9         
    9	1	1	 303.722	0.1	#_10        
   10	1	1	 325.332	0.1	#_11        
   11	1	1	 345.982	0.1	#_12        
   12	1	1	 365.514	0.1	#_13        
   13	1	1	 383.615	0.1	#_14        
   14	1	1	 399.982	0.1	#_15        
   15	1	1	 414.440	0.1	#_16        
   16	1	1	 427.023	0.1	#_17        
   17	1	1	 437.930	0.1	#_18        
   18	1	1	 447.402	0.1	#_19        
   19	1	1	 455.618	0.1	#_20        
   20	1	1	 462.677	0.1	#_21        
   21	1	1	 468.714	0.1	#_22        
   22	1	1	 473.983	0.1	#_23        
   23	1	1	 478.866	0.1	#_24        
   24	1	1	 483.735	0.1	#_25        
   25	1	1	 488.781	0.1	#_26        
   26	1	1	 478.034	0.1	#_27        
   27	1	1	1094.240	0.1	#_28        
   28	1	1	1672.370	0.1	#_29        
   29	1	1	2204.710	0.1	#_30        
   30	1	1	2686.700	0.1	#_31        
   31	1	1	3119.420	0.1	#_32        
   32	1	1	3508.600	0.1	#_33        
   33	1	1	3860.610	0.1	#_34        
   34	1	1	4178.720	0.1	#_35        
   35	1	1	4464.720	0.1	#_36        
   36	1	1	4724.250	0.1	#_37        
   37	1	1	4968.100	0.1	#_38        
   38	1	1	5206.030	0.1	#_39        
   39	1	1	5436.940	0.1	#_40        
   40	1	1	5644.150	0.1	#_41        
   41	1	1	5802.220	0.1	#_42        
   42	1	1	5889.310	0.1	#_43        
   43	1	1	5899.950	0.1	#_44        
   44	1	1	5847.750	0.1	#_45        
   45	1	1	5758.040	0.1	#_46        
   46	1	1	5655.190	0.1	#_47        
   47	1	1	5553.760	0.1	#_48        
   48	1	1	5458.230	0.1	#_49        
   49	1	1	5366.330	0.1	#_50        
   50	1	1	5275.290	0.1	#_51        
   51	1	1	5184.420	0.1	#_52        
   52	1	1	5091.580	0.1	#_53        
   53	1	1	4987.470	0.1	#_54        
   54	1	1	4855.060	0.1	#_55        
   55	1	1	4677.960	0.1	#_56        
   56	1	1	4319.010	0.1	#_57        
   57	1	1	3974.870	0.1	#_58        
   58	1	1	3673.540	0.1	#_59        
   59	1	1	3437.520	0.1	#_60        
   60	1	1	3269.190	0.1	#_61        
   61	1	1	3150.330	0.1	#_62        
   62	1	1	2946.860	0.1	#_63        
   63	1	1	2762.170	0.1	#_64        
   64	1	1	2589.130	0.1	#_65        
   65	1	1	2436.230	0.1	#_66        
   66	1	1	2316.110	0.1	#_67        
   67	1	1	2233.270	0.1	#_68        
   68	1	1	2177.890	0.1	#_69        
   69	1	1	2129.730	0.1	#_70        
   70	1	1	2068.260	0.1	#_71        
   71	1	1	1981.920	0.1	#_72        
   72	1	1	1871.190	0.1	#_73        
   73	1	1	1745.250	0.1	#_74        
   74	1	1	1614.930	0.1	#_75        
   75	1	1	1488.170	0.1	#_76        
   76	1	1	1368.620	0.1	#_77        
   77	1	1	1257.610	0.1	#_78        
   78	1	1	1156.260	0.1	#_79        
   79	1	1	1064.910	0.1	#_80        
   80	1	1	 982.578	0.1	#_81        
   81	1	1	1030.230	0.1	#_82        
   82	1	1	1088.150	0.1	#_83        
   83	1	1	1152.000	0.1	#_84        
   84	1	1	1214.960	0.1	#_85        
   85	1	1	1270.220	0.1	#_86        
   86	1	1	1313.070	0.1	#_87        
   87	1	1	1342.290	0.1	#_88        
   88	1	1	1360.100	0.1	#_89        
   89	1	1	1371.910	0.1	#_90        
   90	1	1	1384.990	0.1	#_91        
   91	1	1	1406.250	0.1	#_92        
   92	1	1	1439.760	0.1	#_93        
   93	1	1	1484.980	0.1	#_94        
   94	1	1	1536.550	0.1	#_95        
   95	1	1	1586.200	0.1	#_96        
   96	1	1	1626.040	0.1	#_97        
   97	1	1	1652.610	0.1	#_98        
   98	1	1	1669.740	0.1	#_99        
   99	1	1	1689.120	0.1	#_100       
  100	1	1	1726.390	0.1	#_101       
-9999	0	0	   0.000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
72 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
32 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72
    1	1	1	0	0	1000	0.00574519	0.00393781	0.00929102	0.01170280	0.0235857	0.0530892	0.1076230	0.2427980	0.537051	0.879072	0.976335	0.801422	0.639102	0.617122	0.645905	0.653300	0.636958	0.617780	0.586765	0.530041	0.446291	0.347402	0.2498630	0.1662180	0.1020960	0.0575659	0.02954350	0.01367910	0.005671390	0.002093830	6.85746e-04	2.63898e-04	#_1         
    2	1	1	0	0	1000	0.00411431	0.00312462	0.00891295	0.01529640	0.0254074	0.0379836	0.0744829	0.1548050	0.323816	0.637509	0.988769	1.112280	0.953677	0.750001	0.658575	0.634734	0.611729	0.586062	0.552439	0.500175	0.425102	0.334414	0.2421630	0.1612440	0.0986252	0.0552281	0.02814660	0.01296120	0.005355210	0.001973820	6.46194e-04	2.48825e-04	#_2         
    3	1	1	0	0	1000	0.00360408	0.00211985	0.00602346	0.01307350	0.0270169	0.0435928	0.0655501	0.1098260	0.215283	0.425868	0.760127	1.093580	1.197340	1.034830	0.809814	0.671898	0.606416	0.569706	0.532325	0.480891	0.410570	0.325595	0.2374910	0.1586760	0.0969410	0.0540346	0.02737140	0.01253190	0.005155150	0.001894840	6.19514e-04	2.38508e-04	#_3         
    4	1	1	0	0	1000	0.01150530	0.00187747	0.00494074	0.00931492	0.0207389	0.0413743	0.0703730	0.1053400	0.165797	0.298565	0.548629	0.894465	1.185410	1.235750	1.050680	0.813475	0.653244	0.575026	0.525482	0.471732	0.403063	0.321267	0.2358080	0.1582630	0.0967954	0.0538285	0.02714250	0.01236140	0.005060730	0.001853460	6.04612e-04	2.32502e-04	#_4         
    5	1	1	0	0	1000	0.00995808	0.00416390	0.00458150	0.00810688	0.0164486	0.0319866	0.0617943	0.1054200	0.160041	0.244881	0.410917	0.692296	1.028080	1.251000	1.227670	1.011520	0.773614	0.623009	0.538564	0.473670	0.402943	0.321835	0.2373120	0.1599860	0.0980861	0.0545249	0.02741500	0.01243190	0.005066220	0.001848000	6.01018e-04	2.30621e-04	#_5         
    6	1	1	0	0	1000	0.00209645	0.00720363	0.02095830	0.01689400	0.0157977	0.0269567	0.0499471	0.0903889	0.151168	0.230515	0.348061	0.550059	0.846455	1.140300	1.270680	1.167200	0.930089	0.719616	0.581500	0.489576	0.409579	0.326167	0.2410610	0.1631090	0.1002900	0.0558024	0.02802120	0.01266810	0.005142140	0.001868190	6.05492e-04	2.31632e-04	#_6         
    7	1	1	0	0	1000	0.00264103	0.00121176	0.00712463	0.02934230	0.0526354	0.0453911	0.0470377	0.0760910	0.130123	0.210402	0.318510	0.473560	0.706091	0.990952	1.208270	1.231110	1.063070	0.841351	0.656291	0.525104	0.425165	0.334322	0.2466040	0.1671950	0.1030740	0.0574448	0.02884400	0.01301690	0.005267750	0.001906970	6.15892e-04	2.34754e-04	#_7         
    8	1	1	0	0	1000	0.00419453	0.00115003	0.00240288	0.00829582	0.0345931	0.0847727	0.1085460	0.0985728	0.117994	0.183300	0.285522	0.424822	0.615131	0.860176	1.098620	1.211480	1.136590	0.951797	0.748693	0.580634	0.452525	0.347453	0.2539310	0.1719310	0.1061520	0.0592616	0.02977700	0.01342830	0.005423310	0.001957610	6.30197e-04	2.39274e-04	#_8         
    9	1	1	0	0	1000	0.00502982	0.00211871	0.00445463	0.00528071	0.0121006	0.0424584	0.1124480	0.1791770	0.188514	0.192514	0.255956	0.377992	0.547057	0.759937	0.986809	1.143540	1.148910	1.025940	0.837280	0.648436	0.491982	0.367185	0.2637800	0.1774070	0.1094220	0.0611455	0.03075240	0.01386870	0.005594970	0.002015340	6.47017e-04	2.44735e-04	#_9         
   10	1	1	0	0	1000	0.00398164	0.00261793	0.00612879	0.00876418	0.0131156	0.0212036	0.0565706	0.1435520	0.248136	0.294578	0.300816	0.356044	0.489126	0.677819	0.888430	1.060030	1.119340	1.058990	0.906283	0.717171	0.540278	0.394310	0.2773770	0.1842490	0.1130830	0.0631359	0.03176870	0.01433210	0.005779480	0.002079050	6.66082e-04	2.51102e-04	#_10        
   11	1	1	0	0	1000	0.00223780	0.00245225	0.00709704	0.01115020	0.0185538	0.0259915	0.0394551	0.0819230	0.184574	0.318991	0.401621	0.425668	0.480276	0.615823	0.803018	0.976753	1.068780	1.059660	0.950361	0.777443	0.591903	0.427806	0.2955170	0.1932560	0.1175360	0.0653771	0.03286830	0.01482940	0.005979560	0.002149490	6.87666e-04	2.58527e-04	#_11        
   12	1	1	0	0	1000	0.00648874	0.00132901	0.00441667	0.01078130	0.0221165	0.0337900	0.0480297	0.0690764	0.123017	0.241136	0.396511	0.505726	0.551955	0.614578	0.744239	0.901052	1.010220	1.039510	0.971866	0.824430	0.641443	0.465146	0.3180120	0.2049610	0.1232000	0.0680603	0.03411600	0.01537870	0.006199690	0.002227770	7.12074e-04	2.67149e-04	#_12        
   13	1	1	0	0	1000	0.00688419	0.00238573	0.00268925	0.00644424	0.0167516	0.0353196	0.0584674	0.0814866	0.113743	0.182725	0.316373	0.483961	0.607734	0.672332	0.742885	0.852076	0.955354	1.009130	0.977277	0.858489	0.686072	0.504029	0.3442380	0.2197010	0.1305350	0.0714677	0.03563510	0.01602410	0.006453840	0.002318060	7.40499e-04	2.77405e-04	#_13        
   14	1	1	0	0	1000	0.00284224	0.00466225	0.01263470	0.01011300	0.0109603	0.0247585	0.0527794	0.0904472	0.128851	0.175764	0.262233	0.409253	0.580042	0.706622	0.780040	0.846261	0.919245	0.977181	0.971252	0.880249	0.723372	0.541503	0.3723980	0.2368800	0.1395110	0.0756747	0.03746850	0.01677740	0.006742920	0.002419520	7.72438e-04	2.89061e-04	#_14        
   15	1	1	0	0	1000	0.00295498	0.00168653	0.00657152	0.01926670	0.0325136	0.0294660	0.0388403	0.0757696	0.130364	0.188688	0.255352	0.359955	0.515240	0.679696	0.797651	0.864518	0.910698	0.955210	0.960494	0.892005	0.752557	0.575488	0.4007420	0.2556470	0.1499090	0.0806943	0.03965400	0.01765610	0.007071310	0.002532540	8.07699e-04	3.01958e-04	#_15        
   16	1	1	0	0	1000	0.00377645	0.00143136	0.00343531	0.00899178	0.0268761	0.0559349	0.0705790	0.0739685	0.109769	0.179585	0.259900	0.349286	0.470616	0.626342	0.774051	0.870158	0.916199	0.947994	0.952434	0.897588	0.774011	0.604603	0.4276590	0.2749650	0.1613010	0.0864249	0.04219060	0.01866960	0.007442570	0.002657560	8.46093e-04	3.15902e-04	#_16        
   17	1	1	0	0	1000	0.00777078	0.00202332	0.00470945	0.00660596	0.0142461	0.0371971	0.0813574	0.1215640	0.136823	0.166958	0.242242	0.341664	0.452588	0.585333	0.731167	0.849824	0.914287	0.947543	0.949745	0.901017	0.789203	0.628184	0.4517830	0.2937210	0.1730930	0.0926462	0.04502370	0.01981050	0.007856570	0.002794400	8.87334e-04	3.30656e-04	#_17        
