#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-05-04 10:08:16
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
30 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.000	0.0	#_1         
    1	1	1	 346.786	0.1	#_2         
    2	1	1	 385.856	0.1	#_3         
    3	1	1	 415.382	0.1	#_4         
    4	1	1	 436.637	0.1	#_5         
    5	1	1	 465.375	0.1	#_6         
    6	1	1	 510.682	0.1	#_7         
    7	1	1	 542.523	0.1	#_8         
    8	1	1	 555.638	0.1	#_9         
    9	1	1	 561.693	0.1	#_10        
   10	1	1	 567.410	0.1	#_11        
   11	1	1	 571.212	0.1	#_12        
   12	1	1	 566.861	0.1	#_13        
   13	1	1	 565.912	0.1	#_14        
   14	1	1	 579.583	0.1	#_15        
   15	1	1	 586.596	0.1	#_16        
   16	1	1	 582.093	0.1	#_17        
   17	1	1	 574.920	0.1	#_18        
   18	1	1	 579.373	0.1	#_19        
   19	1	1	 602.576	0.1	#_20        
   20	1	1	 630.424	0.1	#_21        
   21	1	1	 656.903	0.1	#_22        
   22	1	1	 672.700	0.1	#_23        
   23	1	1	 681.295	0.1	#_24        
   24	1	1	 683.960	0.1	#_25        
   25	1	1	 680.838	0.1	#_26        
   26	1	1	 646.431	0.1	#_27        
   27	1	1	1506.910	0.1	#_28        
   28	1	1	2555.310	0.1	#_29        
   29	1	1	3626.430	0.1	#_30        
   30	1	1	4449.320	0.1	#_31        
   31	1	1	4993.430	0.1	#_32        
   32	1	1	5705.940	0.1	#_33        
   33	1	1	7108.240	0.1	#_34        
   34	1	1	8463.410	0.1	#_35        
   35	1	1	9210.460	0.1	#_36        
   36	1	1	9451.800	0.1	#_37        
   37	1	1	9211.590	0.1	#_38        
   38	1	1	8611.300	0.1	#_39        
   39	1	1	7853.070	0.1	#_40        
   40	1	1	7587.640	0.1	#_41        
   41	1	1	8033.460	0.1	#_42        
   42	1	1	8175.230	0.1	#_43        
   43	1	1	7976.520	0.1	#_44        
   44	1	1	7957.260	0.1	#_45        
   45	1	1	8099.080	0.1	#_46        
   46	1	1	7689.050	0.1	#_47        
   47	1	1	7518.600	0.1	#_48        
   48	1	1	7982.170	0.1	#_49        
   49	1	1	7702.450	0.1	#_50        
   50	1	1	6731.540	0.1	#_51        
   51	1	1	5555.450	0.1	#_52        
   52	1	1	4537.990	0.1	#_53        
   53	1	1	4063.180	0.1	#_54        
   54	1	1	4348.970	0.1	#_55        
   55	1	1	4954.000	0.1	#_56        
   56	1	1	4980.090	0.1	#_57        
   57	1	1	4559.880	0.1	#_58        
   58	1	1	4026.380	0.1	#_59        
   59	1	1	3449.920	0.1	#_60        
   60	1	1	3184.240	0.1	#_61        
   61	1	1	3232.790	0.1	#_62        
   62	1	1	3555.120	0.1	#_63        
   63	1	1	4263.320	0.1	#_64        
   64	1	1	4286.900	0.1	#_65        
   65	1	1	3876.990	0.1	#_66        
   66	1	1	3319.030	0.1	#_67        
   67	1	1	2775.680	0.1	#_68        
   68	1	1	2350.230	0.1	#_69        
   69	1	1	2193.590	0.1	#_70        
   70	1	1	2235.450	0.1	#_71        
   71	1	1	2223.900	0.1	#_72        
   72	1	1	2051.230	0.1	#_73        
   73	1	1	1855.870	0.1	#_74        
   74	1	1	1944.360	0.1	#_75        
   75	1	1	2232.020	0.1	#_76        
   76	1	1	2270.840	0.1	#_77        
   77	1	1	2491.620	0.1	#_78        
   78	1	1	2940.550	0.1	#_79        
   79	1	1	2967.820	0.1	#_80        
   80	1	1	2654.820	0.1	#_81        
   81	1	1	2641.260	0.1	#_82        
   82	1	1	2689.780	0.1	#_83        
   83	1	1	2682.910	0.1	#_84        
   84	1	1	2618.660	0.1	#_85        
   85	1	1	2590.500	0.1	#_86        
   86	1	1	2837.090	0.1	#_87        
   87	1	1	3344.900	0.1	#_88        
   88	1	1	3765.450	0.1	#_89        
   89	1	1	4157.110	0.1	#_90        
   90	1	1	4391.510	0.1	#_91        
   91	1	1	4333.500	0.1	#_92        
   92	1	1	4050.540	0.1	#_93        
   93	1	1	3728.340	0.1	#_94        
   94	1	1	3483.970	0.1	#_95        
   95	1	1	3549.230	0.1	#_96        
   96	1	1	4357.860	0.1	#_97        
   97	1	1	5773.720	0.1	#_98        
   98	1	1	6799.270	0.1	#_99        
   99	1	1	6959.850	0.1	#_100       
  100	1	1	6540.100	0.1	#_101       
-9999	0	0	   0.000	0.0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	Seas	index	obs	se_log
    1	1	1	1	1	#_1         
-9999	0	0	0	0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
72 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
32 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72
    1	1	1	0	0	1000	1.22072e-07	1.01252e-05	0.000310293	0.00350851	0.01486500	0.02431410	0.01957660	0.0287439	0.0763386	0.1446890	0.1938250	0.226624	0.278334	0.343788	0.407282	0.492082	0.622352	0.796082	0.970385	1.088310	1.103550	1.001720	0.809604	0.5815430	0.3716030	0.2117980	0.1080250	0.04943710	0.02032690	0.007505280	0.002483360	9.83828e-04	#_1         
    2	1	1	0	0	1000	1.19063e-07	9.87356e-06	0.000302573	0.00342082	0.01448320	0.02354170	0.01774720	0.0215807	0.0557655	0.1086230	0.1563040	0.207278	0.287069	0.380776	0.459772	0.529620	0.614275	0.736717	0.882800	1.009400	1.063460	1.010690	0.856889	0.6446830	0.4294770	0.2532360	0.1322490	0.06125030	0.02519590	0.009218270	0.003002250	1.15950e-03	#_2         
    3	1	1	0	0	1000	1.19402e-07	9.90191e-06	0.000303441	0.00343062	0.01452420	0.02360090	0.01772420	0.0212125	0.0541187	0.1029500	0.1407110	0.174801	0.239036	0.334284	0.437059	0.536653	0.634639	0.747430	0.871910	0.983566	1.042020	1.011030	0.883059	0.6872240	0.4738560	0.2886750	0.1551940	0.07361220	0.03081710	0.011394500	0.003724090	1.42994e-03	#_3         
    4	1	1	0	0	1000	7.08049e-07	5.91245e-05	0.001811900	0.02047930	0.08656220	0.13863100	0.08734700	0.0367632	0.0542311	0.1002580	0.1355000	0.164080	0.216976	0.295836	0.384367	0.481262	0.589508	0.715474	0.846616	0.957719	1.015880	0.991910	0.877940	0.6964740	0.4914400	0.3069460	0.1692120	0.08220510	0.03516780	0.013246000	0.004393230	1.70709e-03	#_4         
    5	1	1	0	0	1000	6.89411e-08	5.68288e-06	0.000174239	0.00197501	0.00849329	0.01569330	0.02734920	0.0947472	0.2709940	0.4820150	0.5370030	0.411838	0.291907	0.276219	0.324510	0.397358	0.487330	0.599930	0.723085	0.831156	0.892049	0.879098	0.785413	0.6301530	0.4508590	0.2862160	0.1606470	0.07953240	0.03467690	0.013303300	0.004488390	1.77796e-03	#_5         
    6	1	1	0	0	1000	5.09538e-08	4.17819e-06	0.000128025	0.00144753	0.00613171	0.01001530	0.00801667	0.0123759	0.0390214	0.1034810	0.2332830	0.451365	0.695973	0.815823	0.746224	0.600477	0.519809	0.545782	0.634086	0.731072	0.793340	0.790708	0.713849	0.5784980	0.4181940	0.2684620	0.1525420	0.07653370	0.03384620	0.013177000	0.004512300	1.82180e-03	#_6         
    7	1	1	0	0	1000	1.34493e-07	1.11637e-05	0.000342097	0.00386688	0.01635120	0.02628280	0.01737080	0.0112753	0.0237288	0.0480690	0.0805821	0.145965	0.287860	0.512197	0.750878	0.896534	0.900940	0.837310	0.787980	0.784620	0.800054	0.785451	0.710925	0.5805130	0.4233150	0.2742010	0.1572560	0.07967080	0.03559770	0.014009900	0.004852130	1.98971e-03	#_7         
